incident_id,date,species,habitat_type,distance_to_settlement,conflict_type,minor_injuries,major_injuries,number_of_deaths,economic_loss,latitude,longitude
269,9/9/2021,Wild Boar,Wetland,6.61,Property Damage,0,2,2,6586.13,21.67310584,88.68865311
270,12/4/2020,Leopard,Wetland,5.17,Human Death,3,2,1,8490.77,11.68016837,76.58822056
271,24/1/2022,Monkey,Forest,2.11,Property Damage,1,1,2,7788.79,11.69414454,76.58941785
272,22/4/2022,Elephant,Grassland,2.63,Human Death,0,1,2,4523.73,11.70773238,76.58197262
273,15/7/2020,Leopard,Forest,0.31,Crop Raiding,0,0,0,8359.05,11.68150465,76.52014368
274,15/1/2022,Monkey,,,Property Damage,1,0,0,,11.70308382,76.50345863
275,8/12/2022,Elephant,Forest,6.38,Human Death,1,1,0,7515.25,11.68950088,76.58064749
276,4/4/2021,Leopard,Grassland,4.49,Livestock Predation,1,0,1,1334.2,11.6707496,76.55573893
277,11/11/2022,Wild Boar,Wetland,3.88,Human Injury,2,2,1,7490.14,21.72396404,88.62950243
278,11/5/2020,Monkey,,,Crop Raiding,3,0,2,,11.66860893,76.56265621
279,5/7/2020,Monkey,Wetland,9.69,Human Injury,0,1,0,1522.04,26.60589744,93.27897106
280,22/2/2020,Elephant,Grassland,0.35,Crop Raiding,0,1,1,9468.42,11.69027118,76.56007913
281,22/7/2022,Wild Boar,Wetland,4.09,Crop Raiding,0,2,1,93.96,21.70396502,88.68004781
282,28/9/2021,Tiger,Wetland,9.83,Livestock Predation,2,0,0,3233.92,26.61506513,93.27024011
283,18/12/2022,Wild Boar,Forest,8.45,Human Death,3,1,2,7885.84,21.7313211,88.69974154
284,16/4/2022,Monkey,Forest,0.93,Human Death,2,0,2,7405.81,11.71690112,76.57111232
285,12/11/2021,Wild Boar,Forest,2.62,Property Damage,3,0,2,7733.71,21.66364768,88.63052509
286,2/12/2021,Wild Boar,Grassland,6.08,Livestock Predation,1,1,0,6385.83,21.73160004,88.61900999
287,27/3/2020,Tiger,Forest,4.02,Human Injury,3,0,1,3448.11,26.61020922,93.29475831
288,15/8/2020,Tiger,Forest,1.34,Property Damage,1,0,0,3479.61,26.62349105,93.2715513
289,3/1/2020,Wild Boar,,,Livestock Predation,0,1,1,,21.66875619,88.61479763
290,29/8/2021,Leopard,Wetland,9.34,Human Death,2,0,2,9518.4,11.73362365,76.53413096
291,3/12/2021,Wild Boar,Wetland,2.69,Human Death,3,2,0,2456.28,21.70117376,88.6468764
292,5/2/2021,Leopard,,,Livestock Predation,2,1,2,,11.73140004,76.5937226
293,17/5/2020,Leopard,Forest,6.04,Human Injury,1,0,0,6857.6,11.66678345,76.50770094
294,25/4/2021,Leopard,Grassland,1.87,Livestock Predation,0,1,2,2106.91,11.68459007,76.52570465
295,5/2/2022,Monkey,Wetland,7.36,Property Damage,3,2,1,1311.25,11.74741804,76.55534925
296,31/3/2022,Elephant,Wetland,1.11,Human Death,0,0,0,280.89,11.66035632,76.57512018
297,18/5/2022,Elephant,Grassland,7.74,Livestock Predation,3,1,2,3356.53,11.73658008,76.55175553
298,30/10/2021,Wild Boar,Grassland,5.2,Human Death,1,2,2,8199.12,21.6827176,88.62016481
299,8/12/2021,Wild Boar,Wetland,0.85,Human Death,0,2,0,5083.64,21.727036,88.651619
300,23/6/2022,Elephant,Wetland,3.12,Human Death,2,1,0,1071.46,11.71610968,76.54224159
301,10/5/2021,Elephant,Grassland,2.72,Livestock Predation,3,0,1,7369.59,11.71639455,76.56761136
302,5/8/2020,Leopard,Grassland,9.91,Livestock Predation,3,2,0,7184.03,11.65099627,76.50419893
303,27/11/2020,Monkey,Wetland,3.59,Human Death,1,0,2,6278.55,26.60701181,93.30061208
304,19/4/2020,Leopard,Grassland,4.98,Human Death,0,2,0,6659.4,11.69141465,76.5460609
305,10/9/2021,Monkey,Grassland,9.4,Property Damage,1,1,1,7797.89,26.59653921,93.30118377
306,27/12/2021,Leopard,Wetland,9.09,Human Death,1,2,1,72.51,11.71291724,76.55235241
307,13/12/2022,Wild Boar,Grassland,7.23,Human Death,0,0,0,9711.91,21.69621479,88.61365861
308,27/1/2020,Leopard,Grassland,7.94,Human Injury,3,1,2,5511.66,11.73518628,76.5703
309,14/8/2021,Elephant,Forest,2.67,Livestock Predation,1,0,2,2746.75,11.6974798,76.53854263
310,12/7/2022,Leopard,Grassland,7.54,Livestock Predation,3,1,1,5329.13,11.68585633,76.54497866
311,10/6/2021,Tiger,Wetland,5.42,Property Damage,2,0,0,3870.98,26.57827923,93.29276557
312,19/5/2022,Monkey,Wetland,6.97,Human Injury,1,0,2,7813.95,26.60444961,93.26625683
313,12/11/2022,Tiger,Grassland,5.98,Crop Raiding,3,1,0,2159.39,26.61692626,93.30196423
314,16/2/2022,Leopard,Grassland,6.08,Crop Raiding,2,0,2,1818.98,11.69245428,76.51090071
315,19/5/2022,Tiger,,,Human Injury,2,0,2,,26.61466068,93.28809372
316,23/9/2020,Wild Boar,Forest,2.38,Property Damage,2,1,1,8967.74,21.67651775,88.69486057
317,7/5/2021,Tiger,Grassland,6.18,Human Injury,0,2,0,9995.87,26.60631902,93.27211418
318,9/4/2020,Wild Boar,Wetland,3.66,Crop Raiding,0,0,0,8515.33,21.73388249,88.63849578
319,16/10/2022,Wild Boar,Grassland,8.64,Crop Raiding,0,2,2,4568.59,21.74435679,88.62086385
320,25/8/2021,Leopard,Forest,6.8,Livestock Predation,0,0,0,9906.79,11.68570969,76.53877581
321,18/5/2021,Wild Boar,Grassland,9.14,Human Death,3,0,2,432.66,21.69351972,88.60165415
322,7/10/2020,Tiger,,,Livestock Predation,1,1,2,,26.61247825,93.28699552
323,19/6/2021,Monkey,Wetland,7.36,Property Damage,3,1,1,3493.62,21.68239286,88.62003648
324,11/6/2021,Elephant,Forest,0.32,Crop Raiding,2,0,1,2006.77,11.71541542,76.56421568
325,23/10/2022,Monkey,Grassland,2.92,Human Injury,0,2,2,7078.66,26.59399696,93.26803628
326,3/4/2022,Tiger,Forest,3.37,Livestock Predation,3,0,0,5291.44,26.60125074,93.27302815
327,12/1/2022,Leopard,Forest,7.03,Livestock Predation,2,0,2,4603.19,11.66677694,76.56344294
328,13/7/2020,Monkey,Wetland,0.31,Property Damage,1,1,2,2924.59,11.74329751,76.5749166
329,6/12/2020,Wild Boar,Grassland,8.5,Human Injury,2,2,1,9519.14,21.69102596,88.66366078
330,28/9/2022,Monkey,Forest,5.45,Livestock Predation,3,0,1,714.53,11.67149714,76.52980192
331,20/10/2021,Elephant,Forest,7.46,Property Damage,3,0,1,4395.81,11.68064475,76.55444811
332,13/7/2022,Wild Boar,Wetland,6.81,Human Injury,2,1,1,317.42,21.72813621,88.62520222
333,18/6/2020,Elephant,Forest,4.31,Human Injury,2,1,2,9621.67,11.6733653,76.57009304
334,9/1/2021,Monkey,Grassland,8.12,Property Damage,2,1,2,4939.14,21.6774028,88.69862662
335,6/6/2020,Leopard,Wetland,8.99,Livestock Predation,0,0,2,8598.43,11.7197605,76.55818473
336,29/7/2022,Wild Boar,,,Livestock Predation,1,0,2,,21.70158689,88.64744287
337,7/7/2021,Elephant,Grassland,4.13,Crop Raiding,0,1,1,6969.85,11.7314876,76.55845072
338,7/4/2020,Elephant,Wetland,7.15,Livestock Predation,3,1,2,6302.49,11.72359559,76.52100734
339,30/3/2022,Wild Boar,Grassland,7.6,Crop Raiding,0,0,2,5755.12,21.67944508,88.67772348
340,2/3/2021,Tiger,Wetland,7.07,Human Injury,3,2,2,7906.44,26.59484243,93.27864872
341,13/11/2021,Wild Boar,Forest,3.15,Human Injury,1,1,0,6726.69,21.68806893,88.69970493
342,15/11/2022,Elephant,Wetland,5.95,Livestock Predation,0,1,0,8918.9,11.71967983,76.58420898
343,7/10/2021,Elephant,Wetland,3.93,Property Damage,3,0,0,8854.31,11.71989774,76.51359545
344,5/4/2022,Leopard,Forest,5.14,Livestock Predation,2,1,2,3991.62,11.73923596,76.54522656
345,1/3/2022,Leopard,Grassland,4.03,Property Damage,3,0,0,6979.06,11.66521021,76.55718336
346,26/7/2022,Elephant,Forest,2.1,Crop Raiding,2,0,2,8658.75,11.70979718,76.58042872
347,28/2/2021,Monkey,Grassland,9.85,Human Injury,2,2,2,1660.78,11.71496835,76.52843986
348,8/9/2020,Wild Boar,Wetland,9.87,Human Injury,2,1,2,8716.42,21.71527119,88.63522677
349,20/1/2022,Elephant,Grassland,9.67,Human Injury,0,0,0,2731.34,11.73600791,76.58873865
350,25/3/2020,Wild Boar,Wetland,2.14,Human Death,1,0,0,6464.78,21.71955047,88.68268187
351,22/11/2022,Monkey,Forest,3.96,Livestock Predation,3,2,0,4268.79,26.62653915,93.26307023
352,1/2/2021,Monkey,Forest,9.55,Livestock Predation,2,2,2,2934.53,21.70485466,88.60664746
353,9/5/2020,Wild Boar,Forest,4.25,Property Damage,0,2,2,7306.96,21.70722128,88.65502631
354,5/5/2020,Tiger,Grassland,8.26,Property Damage,3,0,2,8296.67,26.62312621,93.29945215
355,30/6/2021,Wild Boar,Grassland,8.87,Property Damage,1,1,0,4215.66,21.67102524,88.62623251
356,4/6/2020,Leopard,Grassland,9.79,Human Death,2,2,0,311.28,11.66318092,76.56600866
357,24/8/2020,Leopard,Grassland,5.64,Crop Raiding,0,2,2,4105.07,11.71817634,76.53361409
358,3/2/2022,Elephant,Forest,7.68,Human Death,2,2,2,9096.8,11.72796615,76.59989848
359,17/5/2021,Wild Boar,Wetland,1.55,Crop Raiding,0,2,0,2098.53,21.7119899,88.67806661
360,5/9/2021,Leopard,,,Human Death,1,1,0,,11.73802677,76.51465924
361,25/8/2022,Monkey,Wetland,9.07,Human Injury,0,1,1,4414.41,26.59378233,93.27463942
362,4/4/2020,Elephant,Forest,3.78,Livestock Predation,0,1,1,4543.49,11.73536587,76.53924439
363,9/9/2022,Wild Boar,Forest,4.93,Human Injury,0,1,2,152.42,21.65691819,88.68376981
364,20/8/2020,Tiger,Grassland,0.87,Property Damage,3,0,2,6000.84,26.60760139,93.28760306
365,5/6/2021,Tiger,Forest,3.31,Human Death,2,2,2,6336.97,26.61253194,93.29987641
366,13/1/2021,Leopard,Forest,8.5,Livestock Predation,2,0,2,402.46,11.66767407,76.551185
367,14/10/2022,Monkey,Forest,3.83,Livestock Predation,2,2,0,6335.15,21.68419203,88.67877157
368,26/11/2020,Leopard,Forest,5.18,Human Death,2,0,1,2471.14,11.6578856,76.54397721
369,13/9/2022,Tiger,Wetland,6.46,Livestock Predation,1,2,1,9263.34,26.58012374,93.28254315
370,27/9/2020,Leopard,Forest,4.77,Human Injury,2,2,0,3240.36,11.72596684,76.59593525
371,27/12/2022,Wild Boar,Grassland,4.07,Property Damage,3,2,0,7396.27,21.70342829,88.61353346
372,7/4/2022,Elephant,Grassland,5.31,Livestock Predation,3,0,0,9689.98,11.70689557,76.55641811
373,6/9/2021,Monkey,Wetland,8.98,Human Death,2,1,0,9057.11,21.71586811,88.66436561
374,5/5/2021,Tiger,Forest,2.63,Crop Raiding,2,0,2,668.56,26.61133332,93.30320749
375,17/5/2020,Leopard,Wetland,7.76,Livestock Predation,2,1,0,1516.95,11.66029845,76.56455214
376,12/12/2021,Tiger,Grassland,3.36,Livestock Predation,3,1,1,1652.29,26.6215706,93.2895902
377,14/9/2022,Monkey,Grassland,7.6,Human Injury,2,0,1,4254.6,11.70886771,76.57062328
378,20/12/2020,Elephant,Forest,7.81,Human Death,0,1,1,99958.7,11.73501748,76.56377486
379,15/11/2021,Elephant,Grassland,0.12,Human Injury,2,2,2,5340.59,11.72450961,76.51031618
380,18/11/2021,Monkey,Forest,9.05,Crop Raiding,3,2,1,5990.03,21.65326594,88.62198948
381,8/1/2020,Monkey,Wetland,8.29,Property Damage,2,1,1,1798.17,26.60897911,93.29309757
382,13/5/2022,Tiger,Wetland,5.23,Human Injury,2,2,1,4142.96,26.61559741,93.27168291
383,14/4/2020,Tiger,Forest,2.25,Crop Raiding,0,2,1,1038.46,26.61414189,93.28541276
384,24/6/2020,Wild Boar,Wetland,5.97,Human Injury,3,0,1,99958.7,21.67472991,88.69776937
385,20/5/2020,Monkey,Grassland,4.47,Human Death,1,0,1,3961.61,26.58546359,93.29374908
386,12/4/2020,Elephant,Forest,5.92,Property Damage,3,2,0,7814.63,11.6518764,76.56392203
387,13/6/2021,Wild Boar,Grassland,2.49,Crop Raiding,3,1,2,5274.41,21.68288629,88.6913458
388,12/5/2020,Tiger,Wetland,5.75,Property Damage,0,2,1,3757.47,26.57918741,93.30176609
389,26/6/2021,Elephant,,,Human Death,2,0,2,,11.68031718,76.58616739
390,15/6/2021,Elephant,Forest,4.04,Crop Raiding,3,0,2,8602.54,11.69255611,76.50061409
391,22/1/2022,Leopard,Forest,0.09,Property Damage,0,0,1,1934.16,11.73156104,76.56194795
392,14/10/2022,Elephant,Wetland,7.16,Human Injury,2,1,0,7822.11,11.68140903,76.55204142
393,7/12/2021,Tiger,Forest,1.13,Human Death,1,2,1,8933.94,26.60088322,93.28912286
394,21/1/2022,Monkey,Grassland,7.6,Human Death,1,0,0,9594.23,26.59626813,93.27391219
395,20/9/2020,Elephant,Forest,9.17,Property Damage,0,2,0,6360.85,11.66841824,76.56736045
396,1/10/2020,Tiger,Wetland,5.81,Human Death,3,0,2,3954.29,26.59102798,93.26959034
397,22/9/2020,Elephant,,,Property Damage,0,1,1,,11.69086598,76.55645941
398,11/6/2020,Monkey,Forest,7.1,Human Injury,3,2,2,1484.26,26.61411537,93.30276079
399,21/11/2022,Monkey,,,Property Damage,0,1,0,,21.74672944,88.62433172
400,19/7/2021,Elephant,Forest,2.85,Livestock Predation,3,0,1,5908.03,11.73699591,76.51013204
401,4/5/2021,Wild Boar,Forest,8.16,Livestock Predation,3,0,0,1446.08,21.74773374,88.66473452
402,5/4/2021,Tiger,Forest,5.76,Property Damage,3,0,1,8216.17,26.61682106,93.27863786
403,31/10/2022,Tiger,Forest,4.45,Human Injury,3,2,1,9819.1,26.61522423,93.2842599
404,11/8/2021,Monkey,Forest,7.33,Human Injury,0,0,1,9172.03,21.67946404,88.66481764
405,7/1/2022,Elephant,Wetland,4.82,Human Death,3,1,1,7972.28,11.67601602,76.52085247
406,22/5/2020,Tiger,Wetland,4.57,Human Death,2,1,0,9744.02,26.62174292,93.27580881
407,26/11/2022,Elephant,Grassland,3.12,Human Death,1,2,0,2368.85,11.71001075,76.5105524
408,1/2/2021,Leopard,Forest,4.51,Human Death,3,0,0,255.18,11.73972171,76.5098817
409,29/4/2021,Monkey,Forest,2.45,Human Death,3,0,2,4910.17,26.60432813,93.26236335
410,12/9/2020,Wild Boar,Forest,3.21,Property Damage,0,0,2,3473.46,21.7417242,88.60605372
411,11/12/2020,Monkey,Grassland,9.03,Livestock Predation,0,0,2,6411.07,26.58029901,93.27464771
412,19/11/2021,Tiger,Grassland,7.17,Human Injury,3,0,0,99958.7,26.61497796,93.26246104
413,15/2/2021,Leopard,Forest,2.56,Human Injury,0,1,2,6065.29,11.67336026,76.59020199
414,22/12/2021,Elephant,Grassland,6.01,Livestock Predation,3,1,2,1644.98,11.6718429,76.53020342
415,6/4/2022,Tiger,Forest,1.06,Livestock Predation,2,1,0,4767.44,26.61747169,93.28209885
416,29/9/2020,Leopard,Grassland,9.96,Livestock Predation,2,0,1,3596.92,11.68079053,76.58994899
417,3/8/2022,Elephant,Wetland,2.16,Crop Raiding,1,2,2,1639.5,11.65049753,76.59437276
418,8/2/2020,Wild Boar,Forest,4.47,Property Damage,2,1,1,1109.84,21.74072215,88.65302706
419,21/2/2021,Elephant,Grassland,8.58,Human Death,3,1,0,9845.6,11.66357147,76.50025217
420,22/7/2020,Leopard,Forest,5.44,Human Injury,3,0,0,2072.81,11.72198082,76.57316198
421,9/8/2020,Elephant,Grassland,0.24,Property Damage,0,2,0,5781.89,11.74134604,76.57422952
422,11/6/2020,Elephant,Forest,1.56,Human Death,0,0,1,2359.67,11.74385978,76.57572675
423,21/10/2021,Elephant,Forest,5.19,Human Death,2,1,0,7125.99,11.67059611,76.55478093
424,18/4/2021,Wild Boar,,,Property Damage,0,2,1,,21.73150277,88.68168458
425,11/9/2022,Elephant,Wetland,4.28,Crop Raiding,2,1,1,8583.48,11.66802739,76.54051758
426,3/6/2021,Tiger,Wetland,3.79,Crop Raiding,3,2,0,7118.75,26.58728268,93.26960456
427,29/10/2021,Tiger,Grassland,0.33,Crop Raiding,2,0,1,1575.38,26.58524704,93.25892496
428,8/8/2022,Wild Boar,Forest,5.53,Human Death,3,2,1,171.01,21.72178948,88.61652751
429,6/4/2020,Leopard,Wetland,7.01,Human Death,3,2,2,2251.47,11.70235842,76.52329516
430,29/1/2022,Leopard,Forest,8.28,Livestock Predation,2,0,0,4963.46,11.73328032,76.59680445
431,6/10/2022,Tiger,,,Human Injury,2,2,2,,26.60067999,93.30007077
432,2/7/2020,Elephant,,,Property Damage,3,0,1,,11.67685052,76.58361534
433,13/11/2020,Monkey,Forest,3.42,Property Damage,1,2,1,42.55,11.66650598,76.59778526
434,9/3/2020,Elephant,Grassland,4.02,Human Injury,2,0,1,868.6,11.68651843,76.51829328
435,24/9/2020,Tiger,Forest,9.46,Livestock Predation,1,0,2,6502.19,26.61155661,93.28185886
436,12/1/2021,Wild Boar,Grassland,3.61,Property Damage,2,0,1,6800.35,21.69541318,88.62738545
437,18/1/2020,Tiger,Wetland,1.63,Human Injury,1,2,1,6375.13,26.59854822,93.30479216
438,29/8/2020,Elephant,Grassland,5.82,Livestock Predation,2,1,1,1219.26,11.67655257,76.52411091
439,26/6/2020,Monkey,Forest,3.95,Human Death,0,0,0,9848.59,26.5778137,93.28883901
440,31/7/2022,Elephant,Forest,8.87,Livestock Predation,1,1,2,3852.84,11.68790684,76.5732868
441,4/11/2021,Monkey,Forest,7.9,Property Damage,1,0,0,3945.5,11.74639416,76.55508018
442,28/6/2020,Tiger,Wetland,5.46,Property Damage,3,0,1,5645.84,26.60011937,93.29143587
443,19/10/2022,Tiger,,,Property Damage,0,2,1,,26.60059325,93.29044236
444,20/5/2021,Elephant,Grassland,5.76,Property Damage,0,0,2,8349.55,11.68941527,76.57672852
445,16/1/2022,Leopard,Grassland,2.12,Crop Raiding,1,0,2,4145.2,11.66329531,76.56911271
446,29/11/2022,Wild Boar,Grassland,7.84,Human Death,0,0,1,5932.69,21.72612968,88.67577493
447,26/7/2022,Wild Boar,Wetland,5.19,Livestock Predation,3,0,2,3684.42,21.66440883,88.61315586
448,28/2/2022,Elephant,Grassland,7.7,Livestock Predation,2,1,1,2385.44,11.68204729,76.53806615
449,18/6/2022,Tiger,,,Crop Raiding,2,2,1,,26.58706701,93.26069334
450,23/8/2020,Elephant,Wetland,8.61,Human Injury,1,1,0,7744.25,11.66059527,76.5570039
451,9/1/2021,Tiger,Forest,0.79,Crop Raiding,2,1,0,3860.35,26.58802531,93.26548832
452,21/11/2021,Elephant,Grassland,0.25,Human Injury,1,0,2,543.73,11.73237849,76.53579287
453,21/10/2020,Elephant,Wetland,9.39,Property Damage,1,2,1,6183.25,11.74810225,76.52495762
454,4/6/2021,Monkey,Wetland,1.19,Property Damage,2,0,0,7693.64,11.66902836,76.58883191
455,10/4/2022,Wild Boar,Wetland,4.55,Property Damage,2,2,2,1371.66,21.65092122,88.62004152
456,14/6/2021,Monkey,Wetland,1.19,Human Death,0,1,1,1637.18,26.61783847,93.29380654
457,21/1/2020,Tiger,Grassland,0.79,Livestock Predation,0,1,1,2683.17,26.58825636,93.26813537
458,29/9/2022,Elephant,Wetland,6.47,Crop Raiding,3,0,1,1236.92,11.7273884,76.5840837
459,16/8/2022,Elephant,Forest,0.96,Crop Raiding,2,0,1,5106.96,11.65480044,76.59067694
460,6/5/2021,Monkey,,,Livestock Predation,1,1,2,,11.66783598,76.53172154
461,15/5/2022,Leopard,Forest,8.2,Livestock Predation,3,2,1,6057.05,11.71170888,76.53108626
462,6/1/2021,Tiger,Forest,4.1,Crop Raiding,2,0,2,206.37,26.62683048,93.25800789
463,18/9/2021,Monkey,Grassland,9.54,Property Damage,3,0,1,3102.87,26.62020156,93.26310694
464,23/2/2021,Elephant,Wetland,6.64,Human Death,0,0,2,2428.78,11.65594006,76.59790955
465,27/11/2021,Leopard,Grassland,2.05,Livestock Predation,3,0,1,2205.97,11.71022622,76.50366168
466,15/9/2022,Wild Boar,Grassland,9.74,Property Damage,3,1,0,2057.66,21.67227379,88.63217978
467,26/2/2020,Wild Boar,Wetland,5.43,Human Injury,3,2,1,5222.39,21.73776627,88.65917441
468,13/3/2022,Leopard,Wetland,4.05,Human Death,0,0,1,1304.73,11.69208956,76.59043114
469,2/11/2022,Wild Boar,Grassland,8.76,Human Death,2,2,2,9994.35,21.73529554,88.61010041
470,17/5/2021,Leopard,Forest,4.92,Human Death,0,2,0,5743.56,11.66796881,76.59669365
471,19/3/2022,Elephant,Forest,3.68,Crop Raiding,2,0,1,3472.57,11.67342967,76.55331932
472,2/3/2021,Wild Boar,Forest,5.93,Livestock Predation,3,0,1,5428.43,21.66136095,88.69330392
473,13/12/2020,Monkey,,,Livestock Predation,0,1,2,,11.67305393,76.56527042
474,28/1/2021,Leopard,Grassland,2.76,Livestock Predation,0,1,0,7032.65,11.71754659,76.54186325
475,13/5/2022,Wild Boar,Grassland,1.32,Human Death,0,2,1,2215.92,21.69603048,88.6968192
476,22/6/2021,Monkey,Wetland,0.01,Human Death,3,1,2,9575.02,21.68405847,88.64309916
477,18/12/2020,Leopard,Grassland,4.88,Property Damage,0,2,2,6920.96,11.65411678,76.55602876
478,12/9/2020,Monkey,Forest,9.35,Livestock Predation,0,0,2,4371.92,26.59220214,93.26803253
479,24/12/2022,Leopard,Grassland,9.57,Human Injury,3,0,1,8074.23,11.67226989,76.59773741
480,25/1/2022,Wild Boar,Forest,3.66,Human Death,1,2,2,9766.17,21.73445472,88.6159119
481,27/2/2020,Monkey,Grassland,9.67,Livestock Predation,0,2,0,200.77,11.70678598,76.52245105
482,24/4/2021,Monkey,Forest,2.37,Human Injury,1,2,1,342.47,11.72819272,76.58428167
483,23/6/2021,Tiger,Wetland,1.6,Human Death,0,0,2,2189.11,26.59145565,93.27013941
484,29/9/2022,Wild Boar,Grassland,6.13,Crop Raiding,2,0,2,435.97,21.6814312,88.68877879
485,25/5/2021,Leopard,Wetland,7.33,Human Injury,1,0,0,5043.78,11.71259158,76.58816076
486,26/12/2020,Monkey,Wetland,2.68,Crop Raiding,2,0,2,1589.35,11.70270914,76.50657104
487,6/6/2020,Tiger,,,Human Injury,0,2,2,,26.60813867,93.29228486
488,5/1/2021,Leopard,Grassland,8.21,Human Injury,1,1,0,3950.77,11.6851702,76.52890781
489,26/1/2022,Elephant,,,Property Damage,1,1,2,,11.7441961,76.53694679
490,19/12/2020,Leopard,Forest,3.25,Crop Raiding,1,1,0,4641.61,11.7308936,76.5630835
491,3/5/2021,Monkey,Forest,1.7,Human Death,1,0,2,640.02,11.707658,76.50694481
492,14/11/2021,Leopard,Wetland,8.04,Human Death,1,1,2,9494.65,11.65117748,76.56976307
493,10/9/2022,Tiger,Forest,7.84,Crop Raiding,1,2,2,4354.84,26.58272179,93.29109834
494,28/9/2021,Wild Boar,Forest,4.08,Human Death,0,0,0,3247.43,21.74228654,88.6101955
495,10/10/2020,Elephant,Grassland,0.97,Human Death,0,0,1,72.69,11.7456874,76.59807513
496,26/3/2022,Monkey,Forest,1.64,Human Injury,1,1,1,8509.19,21.72217907,88.63442176
497,13/6/2021,Monkey,Wetland,6.31,Livestock Predation,2,2,1,7705.99,26.61445459,93.26275828
498,14/7/2021,Leopard,Forest,7.7,Livestock Predation,2,0,2,5675.79,11.70885783,76.56143059
499,24/12/2021,Wild Boar,Forest,8.55,Human Injury,2,0,2,7024.78,21.69349955,88.62619692
500,12/5/2022,Wild Boar,Wetland,9.93,Livestock Predation,1,0,2,8083.22,21.66984102,88.60797539
501,21/5/2022,Wild Boar,Wetland,3.58,Livestock Predation,1,0,0,6904.22,21.74235679,88.65649233
502,30/1/2020,Leopard,Forest,1.6,Crop Raiding,2,2,2,8709.53,11.71520671,76.57664268
503,4/8/2022,Wild Boar,Grassland,2.71,Property Damage,2,0,1,7696.03,21.73986328,88.63637023
504,31/7/2022,Elephant,Grassland,3.3,Crop Raiding,3,1,0,333.52,11.69991319,76.54601315
505,27/2/2020,Elephant,Grassland,1.35,Property Damage,1,0,2,4676.09,11.73067843,76.59630739
506,8/11/2021,Elephant,Grassland,1.21,Property Damage,3,0,2,7365.25,11.68398045,76.52219783
507,12/4/2022,Monkey,Forest,5.95,Crop Raiding,1,1,0,4618.58,21.71541414,88.65732878
508,23/6/2020,Tiger,Grassland,9.44,Property Damage,3,0,2,3245.79,26.60521509,93.26864994
509,30/11/2022,Leopard,Forest,9.04,Livestock Predation,1,2,1,9040.04,11.7014132,76.57792524
510,10/12/2021,Elephant,Forest,5.51,Livestock Predation,2,1,0,3211.01,11.67528936,76.56221953
511,28/6/2022,Elephant,,,Crop Raiding,3,2,0,,11.66132487,76.59644625
512,10/10/2021,Elephant,Forest,0.1,Livestock Predation,3,0,2,1417.57,11.69496555,76.58422994
513,1/4/2020,Tiger,Forest,9.36,Property Damage,1,2,2,6763.82,26.58641628,93.26004918
514,18/2/2021,Wild Boar,Wetland,0.14,Human Death,0,1,1,3610.68,21.66306843,88.60764768
515,25/10/2021,Leopard,Forest,3.63,Property Damage,0,0,0,143,11.72241024,76.59737897
516,29/3/2021,Elephant,Wetland,8.26,Livestock Predation,3,0,1,903.5,11.6886426,76.54173791
517,11/5/2021,Leopard,Grassland,5.71,Human Injury,3,1,1,8666.83,11.72382358,76.51815092
518,23/9/2020,Monkey,Wetland,6.18,Human Injury,0,2,2,2045.88,26.60752659,93.28360616
519,18/3/2021,Leopard,Forest,3.82,Human Death,2,2,0,648.74,11.68253594,76.52168469
520,24/5/2022,Tiger,Grassland,0.23,Human Death,0,0,1,5027.16,26.61386713,93.29530962
521,22/10/2020,Elephant,Grassland,7.17,Human Injury,3,1,2,5013.51,11.70248377,76.50708198
522,3/4/2021,Elephant,Grassland,1.14,Human Injury,1,2,2,4004.07,11.74901994,76.56221994
523,12/8/2020,Wild Boar,Forest,7.42,Human Injury,1,0,1,6916.03,21.69671056,88.61920487
524,2/4/2022,Wild Boar,Forest,6.55,Property Damage,1,2,1,7721.17,21.73087464,88.64292751
525,29/6/2021,Monkey,Wetland,5.26,Crop Raiding,3,2,2,5935.24,26.60679768,93.29732933
526,25/8/2020,Monkey,Wetland,5.18,Human Death,3,2,2,120.55,11.74250668,76.54304884
527,21/10/2022,Monkey,Forest,2.08,Property Damage,0,0,2,649.82,11.6789525,76.5113729
528,22/7/2021,Wild Boar,Forest,0.31,Human Death,3,0,1,7972.79,21.70401872,88.67440869
529,2/4/2022,Leopard,Forest,8.99,Property Damage,3,2,0,8375.51,11.74887777,76.55669756
530,2/7/2022,Wild Boar,Forest,7.74,Livestock Predation,0,2,1,6772.64,21.66247557,88.6427576
531,1/9/2022,Tiger,Forest,1.66,Crop Raiding,2,1,2,3375.76,26.60497662,93.26105084
532,11/3/2020,Monkey,Grassland,3.35,Livestock Predation,0,0,2,962.15,21.74593498,88.68563068
533,10/1/2020,Elephant,Forest,5.7,Human Death,2,0,2,5131.1,11.71974905,76.56939035
534,28/12/2022,Elephant,Grassland,8.93,Crop Raiding,1,0,2,3118.94,11.69354244,76.59487003
535,5/5/2022,Tiger,Grassland,0.4,Livestock Predation,1,1,1,5875.38,26.61168244,93.29983659
536,14/6/2020,Monkey,Wetland,6.74,Property Damage,1,2,0,3693.28,11.70188117,76.53308247
537,27/2/2022,Monkey,Forest,7.97,Human Death,0,0,2,9604.28,11.71334533,76.56874955
538,3/3/2020,Elephant,,,Property Damage,3,0,1,,11.66327541,76.52679165
